,F2470,059793,modelfile_1hr_classified,modelfile_4hr_classified,modelfile_8hr_classified,modelfile_24hr_classified
2024-10-15 15:00:00+00:00,0.822,0.0,0.8329830169677734,0.842789888381958,0.8329442739486694,0.8761909008026123
2024-10-15 15:15:00+00:00,0.822,0.0,0.8320779800415039,0.8420883417129517,0.8329442739486694,0.8738490343093872
2024-10-15 15:30:00+00:00,0.822,0.0,0.8310742974281311,0.8419630527496338,0.8329442739486694,0.8721071481704712
2024-10-15 15:45:00+00:00,0.822,0.0,0.8312776684761047,0.8412731885910034,0.8314352631568909,0.8710265159606934
2024-10-15 16:00:00+00:00,0.822,0.0,0.8321754932403564,0.8410406112670898,0.8329442739486694,0.8709290623664856
2024-10-15 16:15:00+00:00,0.822,0.0,0.8324893116950989,0.840496301651001,0.8361817002296448,0.8723767399787903
2024-10-15 16:30:00+00:00,0.822,0.0,0.8317034244537354,0.8398516774177551,0.8327680230140686,0.8743974566459656
2024-10-15 16:45:00+00:00,0.822,0.0,0.831244707107544,0.8396269083023071,0.8330968022346497,0.8762363195419312
2024-10-15 17:00:00+00:00,0.822,0.0,0.8312011957168579,0.8388396501541138,0.8391759991645813,0.8778728246688843
2024-10-15 17:15:00+00:00,0.822,0.0,0.8314769268035889,0.8387081027030945,0.8346058130264282,0.8789697885513306
2024-10-15 17:30:00+00:00,0.822,0.0,0.8316291570663452,0.838269054889679,0.8344295620918274,0.8790754079818726
2024-10-15 17:45:00+00:00,0.822,0.0,0.8315868973731995,0.8380246162414551,0.8344295620918274,0.8784679770469666
2024-10-15 18:00:00+00:00,0.822,0.0,0.831719160079956,0.8378508687019348,0.8346058130264282,0.8778643608093262
2024-10-15 18:15:00+00:00,0.822,0.0,0.8316123485565186,0.8379995226860046,0.8344295620918274,0.8771523833274841
2024-10-15 18:30:00+00:00,0.822,0.0,0.8315430283546448,0.8373656868934631,0.8344295620918274,0.8766459226608276
2024-10-15 18:45:00+00:00,0.821,0.0,0.8314492106437683,0.8380632400512695,0.8344295620918274,0.8761973977088928
2024-10-15 19:00:00+00:00,0.821,0.0,0.831575334072113,0.8374859094619751,0.8344295620918274,0.8755079507827759
2024-10-15 19:15:00+00:00,0.821,0.0,0.831527590751648,0.8370958566665649,0.8277239799499512,0.8748257160186768
2024-10-15 19:30:00+00:00,0.821,0.0,0.8316968083381653,0.8365312814712524,0.8344295620918274,0.874222993850708
2024-10-15 19:45:00+00:00,0.82,0.0,0.8314701318740845,0.8365232348442078,0.8277239799499512,0.873596727848053
2024-10-15 20:00:00+00:00,0.82,0.0,0.8312027454376221,0.836356520652771,0.8374072909355164,0.8730301856994629
2024-10-15 20:15:00+00:00,0.82,0.0,0.8312461376190186,0.8362558484077454,0.8277239799499512,0.8723531365394592
2024-10-15 20:30:00+00:00,0.82,0.0,0.8310828804969788,0.8362395167350769,0.829693615436554,0.8715774416923523
2024-10-15 20:45:00+00:00,0.82,0.0,0.831068754196167,0.836189329624176,0.8277239799499512,0.8707758188247681
2024-10-15 21:00:00+00:00,0.82,0.0,0.8305218815803528,0.836387038230896,0.8277239799499512,0.8699460625648499
2024-10-15 21:15:00+00:00,0.82,0.0,0.8306302428245544,0.8363398313522339,0.8277239799499512,0.869350790977478
2024-10-15 21:30:00+00:00,0.819,0.0,0.8302304148674011,0.8365878462791443,0.8277239799499512,0.8688739538192749
2024-10-15 21:45:00+00:00,0.819,0.0,0.8301423788070679,0.8364027738571167,0.8277239799499512,0.868535578250885
2024-10-15 22:00:00+00:00,0.819,0.0,0.8301440477371216,0.8365349769592285,0.8277239799499512,0.8684075474739075
2024-10-15 22:15:00+00:00,0.819,0.0,0.8298366665840149,0.8364421725273132,0.8284698724746704,0.8681712746620178
2024-10-15 22:30:00+00:00,0.819,0.0,0.8299470543861389,0.8364687561988831,0.8309299349784851,0.8678890466690063
2024-10-15 22:45:00+00:00,0.818,0.0,0.8294405937194824,0.836299479007721,0.8279522061347961,0.8677257299423218
2024-10-15 23:00:00+00:00,0.818,0.0,0.8291680216789246,0.8363047242164612,0.8286980986595154,0.867344856262207
2024-10-15 23:15:00+00:00,0.818,0.0,0.8290385603904724,0.836273729801178,0.8277239799499512,0.8668298125267029
2024-10-15 23:30:00+00:00,0.818,0.0,0.8291820883750916,0.8360224366188049,0.8277239799499512,0.8665781021118164
2024-10-15 23:45:00+00:00,0.818,0.0,0.8292759656906128,0.835983157157898,0.8307017087936401,0.8662976622581482
2024-10-16 00:00:00+00:00,0.818,0.0,0.8292361497879028,0.8354572057723999,0.8277239799499512,0.8660598993301392
2024-10-16 00:15:00+00:00,0.818,0.0,0.8289099335670471,0.8353481888771057,0.8277239799499512,0.8656467795372009
2024-10-16 00:30:00+00:00,0.818,0.2,0.8287599086761475,0.8351266384124756,0.8277239799499512,0.8652607798576355
2024-10-16 00:45:00+00:00,0.818,0.0,0.8289355635643005,0.8351054191589355,0.8277239799499512,0.8648515939712524
2024-10-16 01:00:00+00:00,0.818,0.4,0.8287561535835266,0.8350124359130859,0.8277239799499512,0.8643006682395935
2024-10-16 01:15:00+00:00,0.818,0.0,0.8284189701080322,0.8347907662391663,0.8277239799499512,0.8639472126960754
2024-10-16 01:30:00+00:00,0.817,0.4,0.8285602927207947,0.8350335359573364,0.8277239799499512,0.8634459376335144
2024-10-16 01:45:00+00:00,0.82,0.4,0.8351495862007141,0.8346977829933167,0.8277239799499512,0.862615168094635
2024-10-16 02:00:00+00:00,0.824,0.2,0.8314884901046753,0.8346750140190125,0.8277239799499512,0.8618220090866089
2024-10-16 02:15:00+00:00,0.826,0.0,0.8440455794334412,0.8346338272094727,0.8277239799499512,0.8614252805709839
2024-10-16 02:30:00+00:00,0.827,0.0,0.8366890549659729,0.8344781994819641,0.8277239799499512,0.860908567905426
2024-10-16 02:45:00+00:00,0.827,0.0,0.8475261926651001,0.8342393040657043,0.8277239799499512,0.8602950572967529
2024-10-16 03:00:00+00:00,0.826,0.2,0.8569036722183228,0.8339327573776245,0.8277239799499512,0.8597306609153748
2024-10-16 03:15:00+00:00,0.826,0.0,0.850583553314209,0.8335902094841003,0.8277239799499512,0.8593087196350098
2024-10-16 03:30:00+00:00,0.826,0.0,0.8499947786331177,0.8335602879524231,0.8307017087936401,0.8588051199913025
2024-10-16 03:45:00+00:00,0.826,0.0,0.8423414826393127,0.8335361480712891,0.8277239799499512,0.8581877946853638
2024-10-16 04:00:00+00:00,0.826,0.0,0.8475173711776733,0.8333748579025269,0.8277239799499512,0.8577274680137634
2024-10-16 04:15:00+00:00,0.825,0.0,0.8517156839370728,0.8334251046180725,0.8277239799499512,0.8571876287460327
2024-10-16 04:30:00+00:00,0.826,0.2,0.8424596190452576,0.8335720896720886,0.8307017087936401,0.8567958474159241
2024-10-16 04:45:00+00:00,0.826,0.0,0.8375341892242432,0.8519554734230042,0.8277239799499512,0.8564666509628296
2024-10-16 05:00:00+00:00,0.827,0.2,0.8378235101699829,0.8491884469985962,0.8277239799499512,0.856217086315155
2024-10-16 05:15:00+00:00,0.829,0.2,0.8376385569572449,0.8738235235214233,0.8277239799499512,0.8561568260192871
2024-10-16 05:30:00+00:00,0.833,0.6,0.8395860195159912,0.8678991794586182,0.8277239799499512,0.8557720184326172
2024-10-16 05:45:00+00:00,0.843,1.0,0.8419316411018372,0.8827186226844788,0.8277239799499512,0.8554647564888
2024-10-16 06:00:00+00:00,0.852,0.6,0.8388048410415649,0.9115028381347656,0.8277239799499512,0.8553633689880371
2024-10-16 06:15:00+00:00,0.855,0.0,0.8443613648414612,0.9020109176635742,0.8309299349784851,0.855175256729126
2024-10-16 06:30:00+00:00,0.854,0.0,0.8485264778137207,0.8717480897903442,0.8277239799499512,0.8547334671020508
2024-10-16 06:45:00+00:00,0.855,0.0,0.8653379678726196,0.8585208654403687,0.8277239799499512,0.8542430400848389
2024-10-16 07:00:00+00:00,0.855,0.0,0.8914839625358582,0.8600462675094604,0.8277239799499512,0.8538739085197449
2024-10-16 07:15:00+00:00,0.854,0.0,0.8899304270744324,0.8710474967956543,0.8277239799499512,0.853489875793457
2024-10-16 07:30:00+00:00,0.854,0.0,0.87941974401474,0.8593758344650269,0.8277239799499512,0.8530528545379639
2024-10-16 07:45:00+00:00,0.854,0.0,0.8786793947219849,0.8437896370887756,0.8277239799499512,0.8526325225830078
2024-10-16 08:00:00+00:00,0.855,0.0,0.8849705457687378,0.8438286781311035,0.8277239799499512,0.8522887825965881
2024-10-16 08:15:00+00:00,0.857,0.0,0.8855472207069397,0.846189022064209,0.8277239799499512,0.8521196842193604
2024-10-16 08:30:00+00:00,0.859,0.0,0.8726537823677063,0.8439154028892517,0.8277239799499512,0.851889967918396
2024-10-16 08:45:00+00:00,0.862,0.0,0.8615230917930603,0.8590905070304871,0.8417369723320007,0.8516910672187805
2024-10-16 09:00:00+00:00,0.864,0.0,0.8619864583015442,0.8565937280654907,0.8359283804893494,0.851449728012085
2024-10-16 09:15:00+00:00,0.867,0.0,0.8623909950256348,0.8629127740859985,0.8512281179428101,0.8511661887168884
2024-10-16 09:30:00+00:00,0.868,0.0,0.8632329106330872,0.8797966241836548,0.8512281179428101,0.8510494232177734
2024-10-16 09:45:00+00:00,0.868,0.0,0.8642791509628296,0.9219468832015991,0.8512281179428101,0.8508556485176086
2024-10-16 10:00:00+00:00,0.868,0.0,0.8659381866455078,0.9552728533744812,0.8557854890823364,0.8505533933639526
2024-10-16 10:15:00+00:00,0.868,0.0,0.8680638074874878,0.9546557068824768,0.8779828548431396,0.8504276871681213
2024-10-16 10:30:00+00:00,0.867,0.0,0.8701627254486084,0.9302591681480408,0.8612877726554871,0.8501801490783691
2024-10-16 10:45:00+00:00,0.867,0.0,0.8721747398376465,0.9036205410957336,0.8419347405433655,0.8499219417572021
2024-10-16 11:00:00+00:00,0.866,0.0,0.8744102716445923,0.9063137769699097,0.8901326656341553,0.8498267531394958
2024-10-16 11:15:00+00:00,0.864,0.0,0.876217246055603,0.8972873687744141,0.8649945855140686,0.8495531678199768
2024-10-16 11:30:00+00:00,0.862,0.0,0.8773555755615234,0.8776277303695679,0.851254403591156,0.8494713306427002
2024-10-16 11:45:00+00:00,0.861,0.0,0.8781940937042236,0.8679986596107483,0.8443180322647095,0.8492680191993713
2024-10-16 12:00:00+00:00,0.86,0.0,0.8781434893608093,0.8687981367111206,0.8381028771400452,0.8491206169128418
2024-10-16 12:15:00+00:00,0.859,0.0,0.8785163760185242,0.8696799278259277,0.8333669304847717,0.848963737487793
2024-10-16 12:30:00+00:00,0.857,0.0,0.8784325122833252,0.8709934949874878,0.8359283804893494,0.8488091826438904
2024-10-16 12:45:00+00:00,0.856,0.0,0.8781682848930359,0.8724783062934875,0.8456116914749146,0.8487352728843689
2024-10-16 13:00:00+00:00,0.855,0.0,0.8780040740966797,0.8744074106216431,0.8421435356140137,0.8484740853309631
2024-10-16 13:15:00+00:00,0.854,0.0,0.8774818181991577,0.8768605589866638,0.8483273983001709,0.8482564687728882
2024-10-16 13:30:00+00:00,0.854,0.0,0.8769239187240601,0.8792088627815247,0.8595038652420044,0.848129391670227
2024-10-16 13:45:00+00:00,0.853,0.0,0.8766767382621765,0.88169264793396,0.885164201259613,0.8480746746063232
2024-10-16 14:00:00+00:00,0.853,0.0,0.8764424324035645,0.8837549686431885,0.9706834554672241,0.8478948473930359
2024-10-16 14:15:00+00:00,0.852,0.2,0.8764004707336426,0.8853345513343811,0.9571893215179443,0.8471735715866089
2024-10-16 14:30:00+00:00,0.852,0.0,0.8758147954940796,0.8865820169448853,0.920912504196167,0.8462148308753967
2024-10-16 14:45:00+00:00,0.852,0.0,0.8755794763565063,0.8875169157981873,0.8959465622901917,0.8451308012008667
2024-10-16 15:00:00+00:00,0.852,0.0,0.876102089881897,0.8878634572029114,0.9424201846122742,0.84432053565979
2024-10-16 15:15:00+00:00,0.852,0.0,0.8763327598571777,0.8888652920722961,0.9515794515609741,0.8430103659629822
2024-10-16 15:30:00+00:00,0.852,0.0,0.8831948637962341,0.8891168832778931,0.8862935304641724,0.8417389392852783
2024-10-16 15:45:00+00:00,0.853,0.0,0.8800903558731079,0.8891998529434204,0.8585138916969299,0.8414424061775208
2024-10-16 16:00:00+00:00,0.853,0.2,0.8796550035476685,0.8895003199577332,0.8931443691253662,0.8409858345985413
2024-10-16 16:15:00+00:00,0.854,0.2,0.8805997967720032,0.8895231485366821,0.8987769484519958,0.8408235311508179
2024-10-16 16:30:00+00:00,0.856,0.0,0.8815754055976868,0.8897612690925598,0.9016611576080322,0.8407927751541138
2024-10-16 16:45:00+00:00,0.857,0.0,0.8843158483505249,0.8897795677185059,0.9076105356216431,0.8409379720687866
2024-10-16 17:00:00+00:00,0.858,0.0,0.8820379972457886,0.8898264765739441,0.9106940627098083,0.841110348701477
2024-10-16 17:15:00+00:00,0.859,0.0,0.8903384804725647,0.8902072906494141,0.9104832410812378,0.8413647413253784
2024-10-16 17:30:00+00:00,0.86,0.0,0.8943949341773987,0.8901374340057373,0.9201133251190186,0.8413833975791931
2024-10-16 17:45:00+00:00,0.86,0.0,0.8917944431304932,0.8906295895576477,0.9215648174285889,0.8410266041755676
2024-10-16 18:00:00+00:00,0.861,0.0,0.8929288387298584,0.8913830518722534,0.9144020676612854,0.8409233689308167
2024-10-16 18:15:00+00:00,0.862,0.0,0.8948125839233398,0.8921054005622864,0.9010361433029175,0.8408207297325134
2024-10-16 18:30:00+00:00,0.862,0.0,0.8982612490653992,0.9185712933540344,0.9307354092597961,0.8405203223228455
2024-10-16 18:45:00+00:00,0.863,0.0,0.8982629179954529,0.9153021574020386,0.8881894946098328,0.8402200937271118
2024-10-16 19:00:00+00:00,0.864,0.0,0.8964757919311523,0.9005423784255981,0.9047559499740601,0.8402364253997803
2024-10-16 19:15:00+00:00,0.864,0.2,0.8982537388801575,0.9027247428894043,0.9376936554908752,0.8400686979293823
2024-10-16 19:30:00+00:00,0.864,0.0,0.8999592661857605,0.9070397019386292,0.8583934903144836,0.8398147821426392
2024-10-16 19:45:00+00:00,0.865,0.0,0.9007596373558044,0.9071222543716431,0.8595972061157227,0.8396181464195251
2024-10-16 20:00:00+00:00,0.866,0.0,0.9020183086395264,0.908115029335022,0.9207501411437988,0.8392978310585022
2024-10-16 20:15:00+00:00,0.867,0.0,0.9033428430557251,0.9419201016426086,0.8574252128601074,0.83909672498703
2024-10-16 20:30:00+00:00,0.867,0.0,0.911352813243866,0.961721658706665,0.911620020866394,0.8389782905578613
2024-10-16 20:45:00+00:00,0.868,0.0,0.9085128307342529,0.9490757584571838,0.8847575187683105,0.8388994336128235
2024-10-16 21:00:00+00:00,0.869,0.0,0.9082251191139221,0.9317183494567871,0.8643674850463867,0.8386428356170654
2024-10-16 21:15:00+00:00,0.87,0.0,0.9092124700546265,0.9358256459236145,0.8977376222610474,0.8386999368667603
2024-10-16 21:30:00+00:00,0.87,0.0,0.9101213216781616,0.9359177350997925,0.9141629934310913,0.8385499119758606
2024-10-16 21:45:00+00:00,0.871,0.0,0.9130142331123352,0.9357443451881409,0.909461259841919,0.8381208777427673
2024-10-16 22:00:00+00:00,0.872,0.0,0.9096820950508118,0.9408739805221558,0.8504698872566223,0.837743878364563
2024-10-16 22:15:00+00:00,0.873,0.0,0.910808801651001,0.9439637660980225,0.9129124879837036,0.837129533290863
2024-10-16 22:30:00+00:00,0.874,0.0,0.9119024276733398,0.9473960399627686,0.9064870476722717,0.8366158604621887
2024-10-16 22:45:00+00:00,0.875,0.0,0.9123880863189697,0.9496364593505859,0.9140070676803589,0.8360944986343384
2024-10-16 23:00:00+00:00,0.876,0.0,0.9129053354263306,0.9525104761123657,0.9587814807891846,0.8357200026512146
2024-10-16 23:15:00+00:00,0.877,0.0,0.9140544533729553,0.9546945691108704,0.9907219409942627,0.8356720805168152
2024-10-16 23:30:00+00:00,0.878,0.0,0.9146517515182495,0.9823192358016968,1.3269051313400269,0.8357223868370056
2024-10-16 23:45:00+00:00,0.881,0.0,0.9155734777450562,0.979158341884613,1.1053966283798218,0.8359265923500061
2024-10-17 00:00:00+00:00,0.882,0.0,0.9164347648620605,0.9644539952278137,1.7847254276275635,0.8361467123031616
2024-10-17 00:15:00+00:00,0.883,0.0,0.9171841740608215,0.9662196040153503,1.9066162109375,0.8360662460327148
2024-10-17 00:30:00+00:00,0.885,0.2,0.9182908535003662,0.9679840803146362,2.2089319229125977,0.8360607624053955
2024-10-17 00:45:00+00:00,0.886,0.0,0.9190911650657654,0.9633274674415588,2.4165313243865967,0.8429521322250366
2024-10-17 01:00:00+00:00,0.887,0.0,0.920336127281189,0.9686527848243713,2.367755174636841,0.8410782814025879
2024-10-17 01:15:00+00:00,0.889,0.0,0.9211472868919373,0.9705453515052795,2.4391579627990723,0.909028172492981
2024-10-17 01:30:00+00:00,0.89,0.2,0.9224832653999329,0.9721752405166626,2.4602651596069336,0.8655087947845459
2024-10-17 01:45:00+00:00,0.892,0.0,0.9302502274513245,0.9733635187149048,2.444140911102295,0.9208768010139465
2024-10-17 02:00:00+00:00,0.895,0.0,0.9279175400733948,0.974901020526886,2.4815025329589844,1.0611076354980469
2024-10-17 02:15:00+00:00,0.897,0.0,0.9280297756195068,0.9764853715896606,2.4981517791748047,0.9418162107467651
2024-10-17 02:30:00+00:00,0.899,0.0,0.929298460483551,0.9778407216072083,2.519274950027466,0.9069708585739136
2024-10-17 02:45:00+00:00,0.901,0.0,0.937131404876709,0.9796133637428284,2.50287127494812,0.8441293239593506
2024-10-17 03:00:00+00:00,0.904,0.0,0.9370414614677429,0.9811499714851379,2.5183467864990234,0.8774778246879578
2024-10-17 03:15:00+00:00,0.905,0.0,0.9331804513931274,0.9827492833137512,2.4996469020843506,0.9125248193740845
2024-10-17 03:30:00+00:00,0.907,0.0,0.9350482225418091,0.9849963784217834,2.4789211750030518,0.8606066703796387
2024-10-17 03:45:00+00:00,0.908,0.0,0.9369293451309204,0.9854203462600708,2.309528112411499,0.8336625099182129
2024-10-17 04:00:00+00:00,0.91,0.0,0.9406335949897766,0.9862581491470337,2.4651055335998535,0.8354616761207581
2024-10-17 04:15:00+00:00,0.912,0.0,0.9389708042144775,0.9869704842567444,2.5059244632720947,0.8333603143692017
2024-10-17 04:30:00+00:00,0.913,0.0,0.9403988718986511,0.9875361919403076,2.4777474403381348,0.8421643376350403
2024-10-17 04:45:00+00:00,0.915,0.0,0.9426832795143127,0.9964497089385986,2.4789211750030518,0.8431558012962341
2024-10-17 05:00:00+00:00,0.917,0.0,0.9442587494850159,0.9929744005203247,2.48968243598938,0.84317946434021
2024-10-17 05:15:00+00:00,0.919,0.0,0.9457999467849731,0.9952403903007507,2.4825706481933594,0.8694865703582764
2024-10-17 05:30:00+00:00,0.92,0.0,0.9476936459541321,0.9946708679199219,2.4742069244384766,0.8987841010093689
2024-10-17 05:45:00+00:00,0.922,0.0,0.9491237998008728,1.0049355030059814,2.4600670337677,0.9407276511192322
2024-10-17 06:00:00+00:00,0.923,0.0,0.9508633613586426,1.0084670782089233,2.552946090698242,0.965684175491333
2024-10-17 06:15:00+00:00,0.925,0.0,0.95260089635849,0.9987102746963501,2.5006260871887207,1.2721573114395142
2024-10-17 06:30:00+00:00,0.926,0.0,0.9542381763458252,0.9988118410110474,2.4989171028137207,0.9439643025398254
2024-10-17 06:45:00+00:00,0.927,0.0,0.9557761549949646,1.001025676727295,2.516101598739624,0.9145950078964233
2024-10-17 07:00:00+00:00,0.928,0.0,0.9574986100196838,1.0056332349777222,2.4510490894317627,0.9949889779090881
2024-10-17 07:15:00+00:00,0.93,0.0,0.9589546918869019,0.9980019330978394,2.4319987297058105,0.9836893677711487
2024-10-17 07:30:00+00:00,0.931,0.0,0.9605587124824524,0.9988772869110107,2.447474241256714,0.8863473534584045
2024-10-17 07:45:00+00:00,0.932,0.0,0.9616683125495911,1.000135064125061,2.3584094047546387,0.8510526418685913
2024-10-17 08:00:00+00:00,0.933,0.0,0.9633236527442932,1.000993251800537,2.373884916305542,0.8516026735305786
2024-10-17 08:15:00+00:00,0.934,0.0,0.9643735885620117,1.002012014389038,2.373884916305542,0.8515288233757019
2024-10-17 08:30:00+00:00,0.934,0.0,0.9651997685432434,1.0030053853988647,2.2785139083862305,0.8513767123222351
2024-10-17 08:45:00+00:00,0.935,0.0,0.9668036699295044,1.003931999206543,2.121058940887451,0.8510344624519348
2024-10-17 09:00:00+00:00,0.936,0.0,0.9678891897201538,1.0050151348114014,2.1365344524383545,0.8510050773620605
2024-10-17 09:15:00+00:00,0.936,0.0,0.9688349366188049,1.0061538219451904,1.5595378875732422,0.8510597944259644
2024-10-17 09:30:00+00:00,0.937,0.0,0.9701077342033386,1.00721275806427,2.121058940887451,0.8509569764137268
2024-10-17 09:45:00+00:00,0.937,0.0,0.9707303047180176,1.0081840753555298,2.1260886192321777,0.8508008718490601
2024-10-17 10:00:00+00:00,0.938,0.0,0.9716752767562866,1.0091561079025269,1.7984071969985962,0.8505992889404297
2024-10-17 10:15:00+00:00,0.938,0.0,0.9725640416145325,1.0101470947265625,1.7561402320861816,0.8508955240249634
2024-10-17 10:30:00+00:00,0.938,0.0,0.9732664823532104,1.0112816095352173,1.6857887506484985,0.8511324524879456
2024-10-17 10:45:00+00:00,0.939,0.0,0.9739810228347778,1.01222562789917,1.679694414138794,0.8516186475753784
2024-10-17 11:00:00+00:00,0.939,0.0,0.9742674231529236,1.0133862495422363,1.536750078201294,0.8524473309516907
2024-10-17 11:15:00+00:00,0.94,0.0,0.9750889539718628,1.0140137672424316,1.6526360511779785,0.8535695672035217
2024-10-17 11:30:00+00:00,0.942,0.0,0.974985659122467,1.0150692462921143,1.4092893600463867,0.8546183705329895
2024-10-17 11:45:00+00:00,0.942,0.0,0.975569486618042,1.0160717964172363,1.3930917978286743,0.8556680679321289
2024-10-17 12:00:00+00:00,0.943,0.0,0.9761483073234558,1.016817331314087,1.3874021768569946,0.8572672605514526
2024-10-17 12:15:00+00:00,0.945,0.0,0.9762169718742371,1.0177531242370605,1.399503469467163,0.8596346378326416
2024-10-17 12:30:00+00:00,0.946,0.0,0.9770354628562927,1.0186383724212646,1.0720876455307007,0.8618524074554443
2024-10-17 12:45:00+00:00,0.947,0.0,0.9775577783584595,1.018996238708496,1.3497322797775269,0.8660157322883606
2024-10-17 13:00:00+00:00,0.948,0.0,0.9779420495033264,1.0197064876556396,1.315252423286438,0.8726159334182739
2024-10-17 13:15:00+00:00,0.948,0.0,0.9785292148590088,1.0202298164367676,1.101572036743164,0.8803623914718628
2024-10-17 13:30:00+00:00,0.949,0.0,0.9791919589042664,1.0209580659866333,1.3013091087341309,0.8837605714797974
2024-10-17 13:45:00+00:00,0.95,0.0,0.9806751608848572,1.0213158130645752,1.321876049041748,0.885521650314331
2024-10-17 14:00:00+00:00,0.95,0.0,0.9818784594535828,1.0216702222824097,1.3120437860488892,0.8888483047485352
2024-10-17 14:15:00+00:00,0.951,0.0,0.9822873473167419,1.022243618965149,1.3042430877685547,0.8919668197631836
2024-10-17 14:30:00+00:00,0.951,0.0,0.9835049510002136,1.0223124027252197,1.079808235168457,0.9477481842041016
2024-10-17 14:45:00+00:00,0.952,0.0,0.9846715927124023,1.0230305194854736,1.0830549001693726,0.9252659678459167
2024-10-17 15:00:00+00:00,0.952,0.0,0.9853655099868774,1.0234147310256958,1.0830549001693726,0.9034796357154846
2024-10-17 15:15:00+00:00,0.952,0.0,0.9864386916160583,1.023713231086731,1.0392367839813232,0.9173975586891174
2024-10-17 15:30:00+00:00,0.952,0.0,0.9869887828826904,1.0243107080459595,1.079808235168457,0.9101411700248718
2024-10-17 15:45:00+00:00,0.952,0.0,0.9869822263717651,1.0247000455856323,1.0943752527236938,0.9585762023925781
2024-10-17 16:00:00+00:00,0.952,0.0,0.9876834154129028,1.0253280401229858,1.0779920816421509,0.9276151061058044
2024-10-17 16:15:00+00:00,0.952,0.0,0.9882669448852539,1.025772213935852,1.0666964054107666,0.9884920120239258
2024-10-17 16:30:00+00:00,0.952,0.0,0.9881712198257446,1.0263347625732422,1.09599769115448,1.0174591541290283
2024-10-17 16:45:00+00:00,0.952,0.0,0.9885409474372864,1.0275360345840454,1.0913200378417969,0.9417397379875183
2024-10-17 17:00:00+00:00,0.952,0.0,0.9885604381561279,1.0279982089996338,1.0772236585617065,0.9297804236412048
2024-10-17 17:15:00+00:00,0.952,0.0,0.9883564710617065,1.028592586517334,1.076401948928833,0.9460915923118591
2024-10-17 17:30:00+00:00,0.952,0.0,0.9886692762374878,1.0295907258987427,1.052069902420044,0.9830369353294373
2024-10-17 17:45:00+00:00,0.952,0.0,0.9884818196296692,1.0298802852630615,1.0733639001846313,0.9875181317329407
2024-10-17 18:00:00+00:00,0.952,0.0,0.9885878562927246,1.0305471420288086,1.0946383476257324,0.9533634185791016
2024-10-17 18:15:00+00:00,0.952,0.0,0.9883492588996887,1.0313255786895752,1.0738892555236816,0.9539462327957153
2024-10-17 18:30:00+00:00,0.951,0.0,0.9883400201797485,1.0315321683883667,1.1186320781707764,0.9541079998016357
2024-10-17 18:45:00+00:00,0.951,0.0,0.9883805513381958,1.0319914817810059,1.0924447774887085,0.9537397027015686
2024-10-17 19:00:00+00:00,0.951,0.0,0.9880538582801819,1.0326316356658936,1.0966832637786865,0.954258918762207
2024-10-17 19:15:00+00:00,0.95,0.0,0.9877944588661194,1.0329420566558838,1.0983837842941284,0.9536815881729126
2024-10-17 19:30:00+00:00,0.95,0.0,0.9879458546638489,1.0331804752349854,1.0917651653289795,1.011246681213379
2024-10-17 19:45:00+00:00,0.95,0.0,0.9875129461288452,1.0335369110107422,1.0738892555236816,0.9686082601547241
2024-10-17 20:00:00+00:00,0.949,0.0,0.9874861836433411,1.0333375930786133,1.0897659063339233,0.9397090077400208
2024-10-17 20:15:00+00:00,0.949,0.0,0.9871097803115845,1.0332655906677246,1.0948610305786133,0.949957013130188
2024-10-17 20:30:00+00:00,0.948,0.0,0.9866533279418945,1.0332930088043213,1.1401103734970093,0.9471102952957153
2024-10-17 20:45:00+00:00,0.948,0.0,0.9861918091773987,1.0330334901809692,1.124340534210205,0.9858430624008179
2024-10-17 21:00:00+00:00,0.947,0.0,0.985932469367981,1.0332804918289185,1.09877347946167,0.9501128792762756
2024-10-17 21:15:00+00:00,0.947,0.0,0.9855668544769287,1.0331825017929077,1.094340443611145,0.9487671852111816
2024-10-17 21:30:00+00:00,0.947,0.0,0.9855071306228638,1.0332623720169067,1.1055076122283936,0.9482635855674744
2024-10-17 21:45:00+00:00,0.946,0.0,0.9852224588394165,1.0332891941070557,1.1010127067565918,0.9488213062286377
2024-10-17 22:00:00+00:00,0.946,0.0,0.9848621487617493,1.033130168914795,1.0933992862701416,0.9487409591674805
2024-10-17 22:15:00+00:00,0.945,0.0,0.984591007232666,1.0330884456634521,1.0951446294784546,0.9487356543540955
2024-10-17 22:30:00+00:00,0.944,0.0,0.9838698506355286,1.0328660011291504,1.0893486738204956,0.9496504664421082
2024-10-17 22:45:00+00:00,0.944,0.0,0.9836513996124268,1.0325483083724976,1.0183799266815186,0.9500489830970764
2024-10-17 23:00:00+00:00,0.943,0.0,0.9828906655311584,1.032487154006958,1.02409029006958,0.9499087929725647
2024-10-17 23:15:00+00:00,0.943,0.0,0.9823804497718811,1.031885027885437,1.0281628370285034,0.9507869482040405
2024-10-17 23:30:00+00:00,0.942,0.0,0.9816721081733704,1.0295398235321045,1.0148727893829346,0.9522241353988647
2024-10-17 23:45:00+00:00,0.942,0.0,0.9809677600860596,1.0270622968673706,1.0281628370285034,0.9532161355018616
2024-10-18 00:00:00+00:00,0.941,0.0,0.9798536896705627,1.0247929096221924,1.0005199909210205,0.9548024535179138
2024-10-18 00:15:00+00:00,0.94,0.0,0.9790740609169006,1.0221445560455322,1.0005199909210205,0.9550582766532898
