dateTime,average
2024-10-22 03:30:00+00:00,1.2522498190402984
2024-10-22 03:45:00+00:00,1.2522498190402984
2024-10-22 04:00:00+00:00,1.2522498190402984
2024-10-22 04:15:00+00:00,1.2522498190402984
2024-10-22 04:30:00+00:00,1.2522498190402984
2024-10-22 04:45:00+00:00,1.2522498190402984
2024-10-22 05:00:00+00:00,1.2522498190402984
2024-10-22 05:15:00+00:00,1.2522498190402984
2024-10-22 05:30:00+00:00,1.2522498190402984
2024-10-22 05:45:00+00:00,1.2519378125667573
2024-10-22 06:00:00+00:00,1.2438849985599516
2024-10-22 06:15:00+00:00,1.2348689824342727
2024-10-22 06:30:00+00:00,1.224976807832718
2024-10-22 06:45:00+00:00,1.2144371926784516
2024-10-22 07:00:00+00:00,1.2036416083574295
2024-10-22 07:15:00+00:00,1.19289473593235
2024-10-22 07:30:00+00:00,1.182193672657013
2024-10-22 07:45:00+00:00,1.1716436117887499
2024-10-22 08:00:00+00:00,1.1613669395446777
2024-10-22 08:15:00+00:00,1.1514028429985046
2024-10-22 08:30:00+00:00,1.141812801361084
2024-10-22 08:45:00+00:00,1.1326249688863754
2024-10-22 09:00:00+00:00,1.1238611876964568
2024-10-22 09:15:00+00:00,1.1155647724866866
2024-10-22 09:30:00+00:00,1.1077640384435654
2024-10-22 09:45:00+00:00,1.1004482895135879
2024-10-22 10:00:00+00:00,1.0936702460050582
2024-10-22 10:15:00+00:00,1.087507116794586
2024-10-22 10:30:00+00:00,1.0820059329271317
2024-10-22 10:45:00+00:00,1.0771962344646453
2024-10-22 11:00:00+00:00,1.0730728924274444
2024-10-22 11:15:00+00:00,1.0695869803428648
2024-10-22 11:30:00+00:00,1.06677226126194
2024-10-22 11:45:00+00:00,1.0645414918661116
2024-10-22 12:00:00+00:00,1.0625503718852998
2024-10-22 12:15:00+00:00,1.0605889409780502
2024-10-22 12:30:00+00:00,1.0586613446474076
2024-10-22 12:45:00+00:00,1.056767076253891
2024-10-22 13:00:00+00:00,1.0549152225255964
2024-10-22 13:15:00+00:00,1.053108724951744
2024-10-22 13:30:00+00:00,1.0513384282588958
2024-10-22 13:45:00+00:00,1.049603098630905
2024-10-22 14:00:00+00:00,1.0479025691747665
2024-10-22 14:15:00+00:00,1.0462356418371201
2024-10-22 14:30:00+00:00,1.0445985704660417
2024-10-22 14:45:00+00:00,1.0429912328720095
2024-10-22 15:00:00+00:00,1.041416358947754
2024-10-22 15:15:00+00:00,1.0398639738559723
2024-10-22 15:30:00+00:00,1.0383332401514052
